order_id,product_id,qty
O0001232,P0042,1
O0001233,P0060,1
O0001234,P0056,1
O0001234,P0003,1
O0001235,P0167,1
O0001235,P0043,1
O0001236,P0156,1
O0001236,P0170,1
O0001237,P0137,2
O0001238,P0084,1
O0001238,P0018,1
O0001239,P0089,1
O0001239,P0021,2
O0001239,P0154,1
O0001239,P0023,1
O0001240,P0138,1
O0001241,P0172,1
O0001241,P0013,1
O0001241,P0181,1
O0001242,P0037,1
O0001243,P0184,1
O0001243,P0187,2
O0001244,P0140,2
O0001244,P0003,1
O0001245,P0142,1
O0001246,P0163,1
O0001246,P0098,1
O0001246,P0093,1
O0001247,P0158,2
O0001247,P0071,1
O0001247,P0118,1
O0001247,P0194,1
O0001248,P0146,1
O0001248,P0026,1
O0001249,P0174,1
O0001249,P0140,1
O0001250,P0186,1
O0001250,P0057,1
O0001251,P0160,1
O0001252,P0113,2
O0001253,P0064,2
O0001253,P0066,1
O0001253,P0165,1
O0001254,P0142,1
O0001254,P0138,1
O0001255,P0104,1
O0001256,P0193,1
O0001256,P0064,1
O0001256,P0169,2
O0001256,P0119,1
O0001257,P0021,1
O0001258,P0197,1
O0001259,P0009,1
O0001259,P0137,1
O0001259,P0146,1
O0001260,P0120,1
O0001260,P0069,1
O0001261,P0062,2
O0001261,P0144,1
O0001262,P0121,1
O0001263,P0004,1
O0001263,P0149,1
O0001263,P0119,1
O0001263,P0114,1
O0001264,P0101,1
O0001265,P0172,1
O0001266,P0113,1
O0001267,P0076,1
O0001267,P0155,1
O0001268,P0162,2
O0001268,P0004,2
O0001268,P0051,1
O0001269,P0130,1
O0001270,P0160,1
O0001271,P0130,1
O0001271,P0058,1
O0001272,P0150,1
O0001272,P0019,1
O0001272,P0020,1
O0001272,P0100,1
O0001273,P0146,2
O0001274,P0178,1
O0001274,P0014,2
O0001275,P0020,2
O0001275,P0045,2
O0001276,P0088,1
O0001276,P0047,1
O0001276,P0057,2
O0001277,P0031,2
O0001277,P0180,1
O0001277,P0100,1
O0001278,P0046,1
O0001279,P0135,1
O0001279,P0049,1
O0001280,P0151,1
O0001281,P0041,1
O0001281,P0132,1
O0001282,P0095,2
O0001283,P0082,1
O0001284,P0109,1
O0001285,P0159,2
O0001285,P0047,1
O0001285,P0100,1
O0001285,P0018,1
O0001286,P0007,1
O0001286,P0038,1
O0001286,P0173,1
O0001287,P0028,1
O0001288,P0187,1
O0001289,P0018,1
